总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 MICELL_A9326.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 MICELL_A9326S.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 MICELL.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 msg3传输模式预编码开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 Msg4调度冲突.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    203 6月   1 19:40 MTK终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 MTK M90终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 MU比例较高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 MU功能使能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    243 6月   1 19:40 MU功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 MU空分配对场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    325 6月   1 19:40 MU周期结束时刻.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 MUBF传输模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 multi-CSI配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 MU-MIMO的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 MU ZF模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    224 6月   1 19:40 N41频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 N78频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 n78c频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    173 6月   1 19:40 nan.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 NB-IoT网络覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 NCD和CD带宽配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 NCD-SSB的BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 NCD-SSB干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    339 6月   1 19:40 NCD-SSB专用BWP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 NCJT协作场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    404 6月   1 19:40 NCR基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 NCR扩展覆盖部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 NCR上行干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 NCR设备无SIM卡接入过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 NCR设备.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 NCS配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    223 6月   1 19:40 NE板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 NE编排器_商飞场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    379 6月   1 19:40 NGAP-S1AP闭塞.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 NGAP-S1AP闪断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 NGBR配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 NGBR业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 NGBR.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    327 6月   1 19:40 NG-C 接口链路异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 NG-U 接口链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 NG-U链路保活状态正常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 NLOS环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 Non-GBR业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    211 6月   1 19:40 NR 18M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 NR的PDSCH RB占用频谱与LTE频谱不重叠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    399 6月   1 19:40 NR的PDSCH RB占用频谱与LTE频谱重叠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 NR多小区间20MHz带宽载波资源共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    423 6月   1 19:40 NR多小区间载波带宽不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    432 6月   1 19:40 NR多小区间PUSCH层映射配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    399 6月   1 19:40 NR多小区间PUSCH调制方式配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    426 6月   1 19:40 NR多小区间PUSCH加扰配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    460 6月   1 19:40 NR多小区间SSB频点不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 NR覆盖较好的场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 NR干扰统计.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 NR高频场景下的paging slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 NR基站站型差异_宏站与微站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    408 6月   1 19:40 NR空口双连接(NR-DC).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 NR双连接组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 NR下行空口丢包.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    395 6月   1 19:40 NR小区间10MHz带宽载波资源共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 NR小区间非对称载波带宽配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 NR小区间天线配置不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    410 6月   1 19:40 NR小区间载波等带宽共享（15MHz）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    412 6月   1 19:40 NR小区间载波等带宽共享_20MHz包含15MHz.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    403 6月   1 19:40 NR小区间载波等带宽共享_40MHz包含20MHz子载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    380 6月   1 19:40 NR小区间载波等带宽资源共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 NR小区间载波聚合配置特征_1vsN.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 NR小区间载波数量1:1共享配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 NR小区间PDSCH资源协调.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    435 6月   1 19:40 NR与LTE小区间SCS配置不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 NR与LTE小区重叠覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    423 6月   1 19:40 NR载波带宽包含LTE载波的动态频谱共享配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 NR Band n66.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 NR FMM A9752 M1821机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    222 6月   1 19:40 NR-LTE 8M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 NR NTN频段n145支持.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    414 6月   1 19:40 NSA组网架构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    426 6月   1 19:40 NSA组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 NTN场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 NTN地面透传基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 NTN对TN下行链路干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    422 6月   1 19:40 NTN非标准频段配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    388 6月   1 19:40 NTN覆盖与TN覆盖的边缘波位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    182 6月   1 19:40 NTN基站256波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    180 6月   1 19:40 NTN基站32波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 NTN基站波束能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 NTN基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    457 6月   1 19:40 NTN基站PHY Cluster调度容量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 NTN基站SPA调度UE选择过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    398 6月   1 19:40 NTN基站TTI调度能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    416 6月   1 19:40 NTN链路高频偏.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 NTN透传模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    480 6月   1 19:40 NTN透明传输模式下的噪声指数测量过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    443 6月   1 19:40 NTN透明传输模式下星载基站射频信号转发过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    456 6月   1 19:40 NTN透明传输模式星载基站UL信号转发过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 NTN透明转发模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 NTN网络部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 NTN网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 NTN卫星固定波束指向模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 NTN卫星基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 NTN卫星星历格式差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 NTN卫星再生模式基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 NTN星网私有协议适配.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 NTN星载基站初始化上电.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 NTN星载基站多波束配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 NTN星载基站固定波束覆盖模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 NTN星载基站轨道参数计算过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 NTN星载基站上电时物理小区建立状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 NTN星载基站业务初始化上电.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 NTN星载基站硬件顺序上电.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    444 6月   1 19:40 NTN星载基站再生模式1（集成核心网功能）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 NTN星载基站再生模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 NTN星载基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 NTN与TN交叠覆盖场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 NTN与TN网管融合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 Ookla-OpenSignal用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 OSI发送时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    406 6月   1 19:40 OSI时域资源配置能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 OTT用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 Paging并发slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 Paging发送时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 Paging时域周期和偏移支持范围调整.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 paging搜索空间非0配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    380 6月   1 19:40 Paging消息干扰相邻小区PDSCH资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 paging总功率不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 pattern3模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 PBR_QoS保障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 PDCCH符号不对齐.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 PDCCH符号自适应功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 PDCCH符号自适应扩展到3符号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 PDCCH干扰邻区PDCCH信道.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 PDCCH容量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 PDCCH上下行同传时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 PDCCH时频域资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 PDCCH信号差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 PDCCH虚检.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 PDCCH资源PDSCH与PUSCH分配不平衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 PDCCH_CCE资源哈希受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    423 6月   1 19:40 PDCCH Coreset0利用率低.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 PDCCH Coreset0资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 PDCCH MU功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 PDCCH Skipping功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 PDSCH调度执行过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 PDSCH覆盖受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 PDSCH 时频域资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 PDSCH信道质量差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 PDU会话管理.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    437 6月   1 19:40 PHY部分板型下SRS起始位置不支持奇数RB.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    383 6月   1 19:40 PHY层波束赋形空分复用能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 PHY层TTI调度能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    449 6月   1 19:40 PHY处理单元SRS相关性计算能力不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 PHY处理能力受限场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 PHY处理能力限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 PHY解调能力限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    337 6月   1 19:40 PHY解调ucibit数受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 PHY内存受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 PHY配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 PHY下行控制信息比特长度超限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    379 6月   1 19:40 PHY相关性计算能力不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 PHY硬件不支持BF空分.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 PIM3干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    211 6月   1 19:40 PIM5干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 PIM干扰检测.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 PIM时变特征.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 PIM突变.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 PIM影响不严重.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 PPS处理内存不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 PPS处理能力不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 PRACH格式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    346 6月   1 19:40 PRACH时域资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 PRACH信道质量差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 PRB利用率低.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 PRB利用率门限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 PUCCH上UCI解调能力提升.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 PUCCH四合一场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 PUCCH资源竞争.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 PUCCH资源配置受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 pucch fmt3资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 PUCCH Format3数量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 PUCCH format3资源瓶颈场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    460 6月   1 19:40 PUCCH format3-format4处理能力在组内小区间分配不均.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    435 6月   1 19:40 PUCCH format 3-format 4的处理能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 PUCCH format4异常终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 PUCCH RB资源受限场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 PUCCH SR资源配置时域受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 PUCCH TPC触发的MAC CE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    547 6月   1 19:40 PUSCH端口间信道质量不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 PUSCH链路质量差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 PUSCH上UCI解调能力未提升.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 PUSCH时频资源分配受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    337 6月   1 19:40 PUSCH DFT波形.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 PUSCH DFT解调能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    238 6月   1 19:40 PWS广播.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 QCell点控休眠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    359 6月   1 19:40 Qcell.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 QCELL_R8139.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    289 6月   1 19:40 QCELL_R8149.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    357 6月   1 19:40 QCELL R8149 T3500.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 QCELL_R8159 F2100.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 QCELL_R8159.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    393 6月   1 19:40 QoS Class Identifier (QCI) 或 5QI 映射用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 QosFlow与DRB多对一映射.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 QosFlow与DRB一对一映射.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 QoS Type 6 用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    289 6月   1 19:40 QosType业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 R18功能支持要求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    198 6月   1 19:40 R8149 M182126.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    175 6月   1 19:40 R8159_M182135E.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    256 6月   1 19:40 R9018R S21.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 R9028R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 R9254E S2100.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    169 6月   1 19:40 R9254 S8500.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 R9264 M1821 ACA RRU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 R9268E M1821.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    171 6月   1 19:40 R9269E M1821.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    165 6月   1 19:40 R9604 S35.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 R9614E M1826.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 R9626 M2326.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 RAC调度受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 RACH资源配置受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    471 6月   1 19:40 RAN无线能力开放.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 RB差异较大的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 RB大小.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 RB分配方式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 RB级信道质量.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 RB间相关性低的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 RB位置分配策略基于配置决策.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    337 6月   1 19:40 RB限制功能同时开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 RB预留需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 RE级速率匹配.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 REC优先RAC.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 redcap独立初始BWP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    256 6月   1 19:40 RedCap功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 RedCap手表终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    249 6月   1 19:40 RedCap业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 RedCap用户数增加.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 RedCap用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 RedCap增强功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 redcap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 Redcap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 RedCap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 RedCap专用BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 RedCap ATU用户.md
